# MirrorEntry signal groups - V0038 rule set
#
# One rule per row:  <signal>, <signal>, ... ; <max zone spread in ticks>T [; flag]
# Signal = Pattern letter (A B G H F J) + timeframe (D 240 60 30 15 10 5) + direction (S or L)
#
#   ; ANCHORED  - highest-TF signal is the anchor; all others must be on its
#                 protected side (at/below a LONG anchor, at/above a SHORT anchor)
#   ; ORDERED   - the listed order is the required price order, LOWEST FIRST
#
# ============================================================================
# WHAT CHANGED FROM V0037, AND WHY
# ============================================================================
# Rebuilt from the 40-day AlightenMirrorV0039 export (27,777 levels, NQ 09-26,
# 2026-07-06 -> 08-14). Scored as R120 = (mfe-mae)/(mfe+mae) demeaned within
# direction, 120-minute horizon, split-half across the window.
#
#   1. SPAN, NOT PAIRS.  Every V0037 rule was a two-member pair. Measured, one
#      partner scores -0.002 and fails split-half - indistinguishable from an
#      average level. The signal starts at THREE distinct timeframes (+0.070,
#      n=2,463) and is strongest at four (+0.215, n=450). Both hold in each
#      half. So every rule below spans at least three timeframes.
#
#   2. TIMEFRAMES, NOT COUNT.  Raw partner count is non-monotone; distinct
#      timeframe count is clean. Three 10m levels stacked together measure
#      WORSE than one level alone. Same-timeframe stacking is not confluence.
#
#   3. NO G AS A NEIGHBOUR AT 10m.  Four separate G-bearing partner sets land
#      between -0.023 and -0.112, all holding split-half, on samples of 122 to
#      764. The H-bearing equivalents land positive on n=603 and n=382. The
#      sharpest single contrast in the study, same anchor either side:
#          J10 beside H10+J10 = +0.067 (n=603)
#          J10 beside G10+J10 = -0.079 (n=764)
#      G is absent from the 10m slot below. It is NOT banned elsewhere - as an
#      anchor it scored +0.120, which is a different role.
#
#   4. 20-TICK RADIUS KEPT.  Best of the four tested (4, 8, 20, 40). A three-
#      member set all within 20 ticks of one member spans at most 40, so the
#      spread below is 10T rather than V0037's 10T. This is the same geometry,
#      not a looser one.
#
#   5. 5m AND DAILY EXCLUDED.  5m levels covered only 18 of the export's 40
#      days, so no 5m combination could be split-halved and none was measured.
#      Daily produced 50 levels in 40 days - too sparse to rule on. Neither is
#      claimed to be bad; both are simply unmeasured.
#
# NOT MEASURED, DELIBERATELY LEFT OFF:  the ANCHORED flag encodes nesting, and
# nesting has been counted but never scored. It discarded ~70% of structurally
# valid candidates in the census, which is a big filter to apply on faith. An
# ANCHORED variant is at the bottom, commented out, to be turned on only as a
# deliberate A/B - not as a default.
#
# CAVEAT: 40 days is one sample and invalidated levels are absent from the
# export entirely (they are deleted, not archived), so every rate behind these
# rules has a denominator missing the cleanup's casualties. Treat this file as
# a hypothesis to be re-measured on a second export, not a settled answer.
# ============================================================================


# --- LONGS: three-timeframe J stacks (the backbone) ---
# J is 78% of all levels on this spine, so it is the only pattern dense enough
# to appear on three timeframes at once with any regularity.
J240L, J60L, J30L; 10T
J240L, J60L, J15L; 10T
J240L, J60L, J10L; 10T
J60L, J30L, J15L; 10T
J60L, J30L, J10L; 10T
J60L, J15L, J10L; 10T
J30L, J15L, J10L; 10T

# --- LONGS: three timeframes, non-J partner in the 10m slot ---
# H10, A10 and F10 all measured positive beside J. G10 is excluded by finding 3.
J60L, J15L, H10L; 10T
J60L, J15L, A10L; 10T
J60L, J15L, F10L; 10T
J30L, J15L, H10L; 10T

# --- LONGS: four timeframes (the +0.215 bucket) ---
J240L, J60L, J15L, J10L; 10T
J240L, J60L, J30L, J15L; 10T
J60L, J30L, J15L, J10L; 10T
J240L, J60L, J15L, H10L; 10T


# --- SHORTS: three-timeframe J stacks (the backbone) ---
J240S, J60S, J30S; 10T
J240S, J60S, J15S; 10T
J240S, J60S, J10S; 10T
J60S, J30S, J15S; 10T
J60S, J30S, J10S; 10T
J60S, J15S, J10S; 10T
J30S, J15S, J10S; 10T

# --- SHORTS: three timeframes, non-J partner in the 10m slot ---
J60S, J15S, H10S; 10T
J60S, J15S, A10S; 10T
J60S, J15S, F10S; 10T
J30S, J15S, H10S; 10T

# --- SHORTS: four timeframes (the +0.215 bucket) ---
J240S, J60S, J15S, J10S; 10T
J240S, J60S, J30S, J15S; 10T
J60S, J30S, J15S, J10S; 10T
J240S, J60S, J15S, H10S; 10T


# ============================================================================
# OPTIONAL A/B - ANCHORED variants. Uncomment ONE block at a time.
#
# ANCHORED additionally requires every member to sit on the protected side of
# the highest-TF member (at/below a long anchor). That is the nesting rule from
# the census, which has been COUNTED but never SCORED - it is the open question,
# not a finding. Running these alongside the plain rules above will double the
# zones drawn, so prefer swapping rather than adding.
#
# J240L, J60L, J15L, J10L; 10T; ANCHORED
# J60L, J30L, J15L, J10L; 10T; ANCHORED
# J60L, J15L, H10L; 10T; ANCHORED
# J240S, J60S, J15S, J10S; 10T; ANCHORED
# J60S, J30S, J15S, J10S; 10T; ANCHORED
# J60S, J15S, H10S; 10T; ANCHORED
#
# Also unmeasured and worth a look on its own: a bare J60 level scored +0.041
# over n=344, holding in both halves (+0.038 / +0.043) with NO company at all.
# It is the only single-member result that survived, and a one-member rule is
# legal here. It will mark a great many bands, so treat it as context rather
# than a setup:
#
# J60L; 1T
# J60S; 1T
# ============================================================================


# ============================================================================
# ADDED 2026-08-17 - 4H stacks that SKIP the 60-minute step
# ============================================================================
# Every original J240 rule also required J60, so a 4H level could not take part
# in any zone whenever the 60m engine happened not to print one. Found on the
# 22:00 4H long at 30187.25 (2026-08-16), which had a J10 at exactly the same
# price, an F10 beside it and two 15m levels 1.5 points above - three distinct
# timeframes stacked, and not one rule could express it.
#
# Appended at the END on purpose. The zone key is built from the rule's INDEX,
# so inserting these mid-file would renumber every rule after them.
#
